-- Merging decision tree log ---
manifest
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c010b46191cc144277852fe8003e420f/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c010b46191cc144277852fe8003e420f/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/67b3e20252b880c4d75c0bb9d79d1c0c/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/67b3e20252b880c4d75c0bb9d79d1c0c/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/536031610ff5b0ba0c44c4d5cad59853/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/536031610ff5b0ba0c44c4d5cad59853/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:17:7-50
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:17:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/52ce423523caf71efb291c36028c21d3/core-1.3.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/3963626d9af565f850d8051bbe721499/jetified-facebook-android-sdk-9.0.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:11:7-39
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:11:7-39
	android:hardwareAccelerated
		ADDED from [com.github.momo-wallet:mobile-sdk:1.0.6] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/520f034832240b2999d796df3481cddd/jetified-mobile-sdk-1.0.6/AndroidManifest.xml:14:9-43
	tools:ignore
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:13:7-45
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:13:7-45
	tools:targetApi
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:12:7-40
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:12:7-40
	android:allowBackup
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:14:7-34
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:14:7-34
	android:theme
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:15:7-38
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:15:7-38
	android:usesCleartextTraffic
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:16:7-42
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:10:7-38
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:10:7-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:19:7-21:50
	android:value
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:21:9-48
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:20:9-54
activity#com.imsvietnamese.android.tanthanhson.v2.MainActivity
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:23:7-31:18
	android:screenOrientation
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:28:9-45
	android:label
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:25:9-41
	android:launchMode
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:27:9-40
	android:windowSoftInputMode
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:30:9-51
	android:exported
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:29:9-32
	android:configChanges
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:26:9-86
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:24:9-37
activity#com.zoontek.rnbootsplash.RNBootSplashActivity
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:33:8-48:20
	android:launchMode
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:36:11-42
	android:theme
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:35:11-43
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:34:11-71
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:37:11-40:27
action#android.intent.action.MAIN
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:38:13-65
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:38:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:39:13-73
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:39:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:totvatot
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:42:11-47:25
action#android.intent.action.VIEW
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:43:13-65
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:43:21-62
category#android.intent.category.DEFAULT
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:44:13-72
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:44:23-69
category#android.intent.category.BROWSABLE
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:45:13-74
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:45:23-71
data
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:46:13-47
	android:scheme
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:46:19-44
uses-sdk
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e1d669587456380c8d4e62dfc92484ee/jetified-flipper-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e1d669587456380c8d4e62dfc92484ee/jetified-flipper-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e615367cba6d37165295db0ac8691771/jetified-flipper-network-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e615367cba6d37165295db0ac8691771/jetified-flipper-network-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c02d4d7db539412ee6d5e9e7455f76bf/jetified-flipper-fresco-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c02d4d7db539412ee6d5e9e7455f76bf/jetified-flipper-fresco-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [:invertase_react-native-apple-authentication] /Users/hoapham/Desktop/totvatot/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:invertase_react-native-apple-authentication] /Users/hoapham/Desktop/totvatot/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-async-storage_async-storage] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/checkbox/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/checkbox/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_masked-view] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:lottie-react-native] /Users/hoapham/Desktop/totvatot/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/hoapham/Desktop/totvatot/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-bootsplash] /Users/hoapham/Desktop/totvatot/node_modules/react-native-bootsplash/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-bootsplash] /Users/hoapham/Desktop/totvatot/node_modules/react-native-bootsplash/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] /Users/hoapham/Desktop/totvatot/node_modules/react-native-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-config] /Users/hoapham/Desktop/totvatot/node_modules/react-native-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/hoapham/Desktop/totvatot/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/hoapham/Desktop/totvatot/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/hoapham/Desktop/totvatot/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/hoapham/Desktop/totvatot/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fbsdk-next] /Users/hoapham/Desktop/totvatot/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] /Users/hoapham/Desktop/totvatot/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] /Users/hoapham/Desktop/totvatot/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/hoapham/Desktop/totvatot/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-i18n] /Users/hoapham/Desktop/totvatot/node_modules/react-native-i18n/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-i18n] /Users/hoapham/Desktop/totvatot/node_modules/react-native-i18n/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-crop-picker] /Users/hoapham/Desktop/totvatot/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-crop-picker] /Users/hoapham/Desktop/totvatot/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-momosdk] /Users/hoapham/Desktop/totvatot/node_modules/react-native-momosdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-momosdk] /Users/hoapham/Desktop/totvatot/node_modules/react-native-momosdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] /Users/hoapham/Desktop/totvatot/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] /Users/hoapham/Desktop/totvatot/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/hoapham/Desktop/totvatot/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/hoapham/Desktop/totvatot/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/hoapham/Desktop/totvatot/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/hoapham/Desktop/totvatot/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/hoapham/Desktop/totvatot/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/hoapham/Desktop/totvatot/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/hoapham/Desktop/totvatot/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/hoapham/Desktop/totvatot/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/hoapham/Desktop/totvatot/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/hoapham/Desktop/totvatot/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/hoapham/Desktop/totvatot/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/hoapham/Desktop/totvatot/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/hoapham/Desktop/totvatot/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/hoapham/Desktop/totvatot/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/cd1f1e395a63b30683caa8e2a29685d3/jetified-react-native-0.64.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/cd1f1e395a63b30683caa8e2a29685d3/jetified-react-native-0.64.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/ba7ac2cbd19833a342f190b04e872d60/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/ba7ac2cbd19833a342f190b04e872d60/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/3963626d9af565f850d8051bbe721499/jetified-facebook-android-sdk-9.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/3963626d9af565f850d8051bbe721499/jetified-facebook-android-sdk-9.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/66e06b8bac710189d0b3206c2d5f0f54/jetified-facebook-login-9.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/66e06b8bac710189d0b3206c2d5f0f54/jetified-facebook-login-9.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/b52df004a952e88e44b55297c70170d7/jetified-facebook-gamingservices-9.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/b52df004a952e88e44b55297c70170d7/jetified-facebook-gamingservices-9.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/5790f6d17191638e5d62101d6291f04b/jetified-facebook-share-9.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/5790f6d17191638e5d62101d6291f04b/jetified-facebook-share-9.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a639c525e9846b822e739c8a2b9d3c21/jetified-facebook-common-9.0.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a639c525e9846b822e739c8a2b9d3c21/jetified-facebook-common-9.0.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/cb12cead8292510d670c09fbbd50f655/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/cb12cead8292510d670c09fbbd50f655/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a3b83f9f60e311655205c272a719d00f/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a3b83f9f60e311655205c272a719d00f/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/795676b9e46636af14828c9a1dc1bc46/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/795676b9e46636af14828c9a1dc1bc46/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/7e7e779c103966535184b6a75d6e3180/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/7e7e779c103966535184b6a75d6e3180/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/f6d39ef39919eab3a78158d83029fb8e/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/f6d39ef39919eab3a78158d83029fb8e/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/0ba687c03073a4c3c26d82c70acadef0/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/0ba687c03073a4c3c26d82c70acadef0/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e2a8145b13aff41b267b7347f6fbf9ca/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e2a8145b13aff41b267b7347f6fbf9ca/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/f89e12a37dba8a4a730f61157fb9e507/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/f89e12a37dba8a4a730f61157fb9e507/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/hoapham/Desktop/totvatot/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/hoapham/Desktop/totvatot/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/29bae37c1af4b0b054cf0d15b73868f5/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/29bae37c1af4b0b054cf0d15b73868f5/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
